,A,B,C,D
2021-12-06,-16.87521845375351,8.031931462415635,38.13064481557219,-9.471164208891784
2021-12-07,-15.976295891974917,8.119656554068792,38.64846893032076,-9.759068981445516
2021-12-08,-16.606661250701816,6.819361903680126,38.206081864555195,-9.951946347393532
2021-12-09,-17.407676540381125,6.117285977798379,37.95764001366938,-11.900912707963652
2021-12-10,-17.04174324887163,7.018125543101885,37.93762457926578,-12.109581714140978
2021-12-11,-15.210785644548372,5.583804750901205,37.44834104214075,-9.628892106978029
2021-12-12,-14.499933581890936,6.0979260449691965,37.696023469255934,-10.008728727729387
2021-12-13,-15.43783126952773,5.250196955772207,39.147380288945286,-10.73582334661434
2021-12-14,-15.315173600176998,3.28704322115936,40.42521192912648,-12.54124782327524
2021-12-15,-14.764854617710858,1.2083690640817046,39.885716104141586,-10.85450918693343
2021-12-16,-14.680178030033543,0.8067514733931742,40.49981010117007,-11.801833137994809
2021-12-17,-14.648116103601945,-0.6896956997570132,41.22677963609433,-11.005530390259839
2021-12-18,-15.289040040726524,-0.16120954736224247,41.923555015599874,-9.670988791030478
2021-12-19,-17.038635560545973,0.8756264527520453,43.68405504386814,-9.204231607740999
2021-12-20,-18.3893941836057,2.3069820377902945,44.58164604757458,-8.945706818778124
2021-12-21,-18.490947724069283,2.8036063271625897,43.43342781755193,-9.210051596151505
2021-12-22,-18.221836475562494,3.259117303137528,41.82058561870499,-8.560971083685477
2021-12-23,-18.24350402659374,3.9357418756379543,42.648706537434,-9.428534072665505
2021-12-24,-19.65510756917794,3.006425926875105,43.10541123084205,-9.1729427827493
2021-12-25,-18.714790323626378,3.625850779779877,41.94355889034333,-7.1046621178528575
2021-12-26,-20.882559072286117,4.310835791043653,41.65479180937233,-5.354439357770021
2021-12-27,-20.86207846622912,3.1352558089337643,41.25903638640277,-4.150781764942794
2021-12-28,-21.02836727351002,2.8395441229159237,42.25117505777945,-4.865691186846181
2021-12-29,-20.716079854335003,2.9540578300796523,41.85210080481251,-6.775934468372345
2021-12-30,-19.58499444613815,3.437275038610832,41.811478637069314,-7.845222984332281
2021-12-31,-20.344589779610363,5.4058487711388565,41.72177380633978,-7.549185089569706
2022-01-01,-20.45744013000289,3.890140768789309,43.28114246511837,-8.324943854988526
2022-01-02,-21.467089641307652,5.659299495015894,41.47865128510175,-8.133083260572148
2022-01-03,-21.477012209014482,4.364273367170918,42.54276069687363,-6.74157671126044
2022-01-04,-21.324609602110957,4.883811929270352,40.23473139297512,-7.558295728554402
2022-01-05,-20.975862603379653,6.016991218555702,41.192275095118816,-7.626734267274715
2022-01-06,-21.753425954746785,6.613822704116565,41.332450501891884,-6.701719855790869
2022-01-07,-18.49485480331912,7.829431890702983,41.50048189775889,-7.621710286807848
2022-01-08,-19.9708185402004,7.542172534297693,42.48503129631834,-6.561574723986262
2022-01-09,-19.714791864544118,6.684376713872461,41.83204325141804,-6.117797905254831
2022-01-10,-17.643986190578993,6.797655433098935,41.00738250974815,-5.252030086241045
2022-01-11,-16.744293222701355,6.59169531706778,41.192175610781796,-5.573745715798957
2022-01-12,-16.976448687954914,4.7744434825377615,41.421994528633135,-7.889462151964809
2022-01-13,-18.552174894858297,4.956671725817989,42.80001047668852,-7.944729548943729
2022-01-14,-18.28682428838336,3.1675022889699784,42.93004355640508,-8.181930449381195
2022-01-15,-18.755731954843682,2.0446220882719492,41.45154809112921,-9.311545892758124
2022-01-16,-17.18613363952942,0.44908063008616916,42.775751256546506,-7.827175287756287
2022-01-17,-17.480791927327903,-0.02820186613313186,43.807242801095086,-7.2622739802234495
2022-01-18,-18.418379965737945,1.4927632946219374,43.119688861243205,-9.368596455218457
2022-01-19,-17.220587133432137,2.9454074967699064,43.81681893829133,-8.137910051196705
2022-01-20,-19.062953049268902,2.4753157927585288,44.49918127492601,-8.268042478312628
2022-01-21,-20.16194376909377,3.3200611906806037,44.7792392496226,-8.16224751169417
2022-01-22,-21.93479150113751,2.6304862903180037,44.202908364796166,-7.032832122136163
2022-01-23,-21.82822238285852,3.5202565816934985,44.60337891169262,-6.585441952016739
2022-01-24,-20.516897347790128,5.3931881296041055,45.11294621195915,-6.99248086196581
2022-01-25,-19.25850921735476,6.234451873987133,44.187641606504215,-8.831834260774471
2022-01-26,-18.38234133633813,5.598011855025123,43.341870134278565,-9.119568631421755
2022-01-27,-19.261738637992217,4.751041050204287,43.509142224452916,-8.568987268488359
2022-01-28,-21.69888366364305,3.9333452070533568,42.68859593146993,-9.12762751642031
2022-01-29,-21.027690024725025,3.844643260884574,41.74655915446991,-10.911340081171652
2022-01-30,-22.186826998328655,5.403040847166768,42.49041992472555,-10.037423397960847
2022-01-31,-21.63934979484911,4.080739960139327,43.98850261336144,-9.223070492486148
2022-02-01,-22.55955562711034,5.6517185202808875,43.57360915160545,-9.83916924159989
2022-02-02,-23.07349975660388,4.805363279237707,43.97812093543632,-12.198905498268633
2022-02-03,-22.707575198351087,5.020438087265657,42.520535967685795,-12.49159462955312
2022-02-04,-22.20216680982193,5.00426114488196,42.355821646336956,-12.060351724692016
2022-02-05,-22.563181556785914,5.338954186844308,43.30511202313261,-12.268161948139499
2022-02-06,-22.526595363374607,4.993009389030309,40.289169730668945,-11.931347500832997
2022-02-07,-22.106606107790686,4.5942953474041754,38.54154777623831,-11.497709799537335
2022-02-08,-22.181597108370948,5.056851356830416,39.148349983642575,-11.16041240125329
2022-02-09,-23.013024410188883,2.73232688275702,38.41910738491023,-11.100061721688842
2022-02-10,-23.76107078988977,2.9631046100958587,38.43344583018053,-10.956509053472166
2022-02-11,-23.301352108028112,4.725285560963444,38.487712009107675,-10.40122773840824
2022-02-12,-21.71130033776914,4.592883591940212,38.533270225941145,-12.03343035879703
2022-02-13,-21.561530960775222,5.272392199110258,37.68715165705617,-12.293720918836515
2022-02-14,-22.48430269084141,6.205487040632952,37.26611258532644,-11.266708085871814
2022-02-15,-21.841893594526457,6.6540255570583495,36.667885884651525,-11.765800480671865
2022-02-16,-23.535897307774906,6.626985547937404,38.496803126528185,-13.55298024649219
2022-02-17,-22.890302540450417,6.083511835616533,38.706518277950586,-13.238770528221858
2022-02-18,-20.878042202157847,5.170297849280482,39.36839332338342,-12.42919682484194
2022-02-19,-20.877622662917577,6.520054204792628,40.07090887932994,-13.16578986467744
2022-02-20,-21.607283131444998,7.659238481296352,40.06560056574906,-12.163041646396259
2022-02-21,-21.230120731163744,6.4665645153078035,39.33620867755423,-12.726785243388116
2022-02-22,-20.715932156290645,5.6330595116013225,38.34917252365897,-13.778202818083368
2022-02-23,-21.05239956941927,5.704524495990494,38.14707081344426,-13.216074608696246
2022-02-24,-23.523800151686363,6.604107889708752,39.47303629241171,-12.643717597048184
2022-02-25,-23.42636594518828,8.315575825987937,38.308498429656495,-12.688909832363816
2022-02-26,-24.929522092508915,7.930317027622515,38.53914800552966,-11.285801109571882
2022-02-27,-24.475816519538753,6.682625543833558,39.073516273811414,-12.028403549037659
2022-02-28,-25.30104547372935,6.68709801061677,39.29725321290057,-13.44172839966974
2022-03-01,-26.299570811898025,4.7455711796994375,38.97764685239286,-13.653385345385962
2022-03-02,-26.303937404823355,4.658589647499919,38.8155883410503,-14.399735979063541
2022-03-03,-26.189608741017732,3.3629239604721812,37.45004176907515,-14.609927196998548
2022-03-04,-26.780198114975157,4.771258739843201,38.32612999312065,-13.986965053794798
2022-03-05,-25.62672444662063,4.474120676499992,37.6693717141811,-12.98961697792249
2022-03-06,-23.762125537490114,3.3543419871509297,37.72825304579772,-13.371759230965386
2022-03-07,-25.41569589408174,1.556803844275558,36.71358238584509,-13.099036933403783
2022-03-08,-25.552830574793308,2.8662559926761753,37.40321485035661,-14.707991765725604
2022-03-09,-24.62562460032188,1.967416984555172,35.94039962921336,-14.532956461314608
2022-03-10,-25.048041197259376,2.8083421517300957,36.152745457364375,-15.160912043801224
2022-03-11,-23.963396637476748,3.470711116187126,36.27887614802534,-15.032095624647619
2022-03-12,-24.875228023701847,3.019427290866153,35.33180629469311,-16.488138320252293
2022-03-13,-24.80205092635081,2.0523295816916423,34.736807075433696,-18.056341206801573
2022-03-14,-23.630597745392066,3.0649474220106536,34.52139827399192,-17.022806119803587
2022-03-15,-23.01323353388441,2.1961085769580118,34.73851273497388,-17.528648861581573
2022-03-16,-21.49092238947074,2.9117469528757405,34.617431980977976,-16.889025422156855
2022-03-17,-20.05542096606464,3.283908989765699,35.192042694694415,-16.54754802146033
2022-03-18,-21.054832808419054,4.627327829207083,37.13122875552477,-16.18652254375333
2022-03-19,-19.50149931517136,5.354936374393981,35.39738298657666,-16.52189590378712
2022-03-20,-19.640867563611245,6.784343322725897,36.81638463335476,-16.400156113176514
2022-03-21,-20.205505371030103,5.600154702604419,35.011647803362976,-16.924454515113787
2022-03-22,-19.69140788420226,4.471249932404609,35.66685897615099,-18.01562075400945
2022-03-23,-20.079109758488656,6.349324822925153,35.44630544608325,-16.978600408160567
2022-03-24,-21.019591094263475,6.4779004979275765,35.64631405252505,-17.265465204491566
2022-03-25,-21.39316276143629,6.546669205565893,36.34515367486581,-16.94094875374686
2022-03-26,-23.782597828692413,7.907994829416952,35.61065658233541,-16.594245521437795
2022-03-27,-23.16217973716516,7.758281810354358,35.760913048760045,-16.314333199393825
2022-03-28,-23.053636406651748,4.908098125030699,37.12949189979087,-16.605911742997083
2022-03-29,-21.112911599702038,6.458563039388646,37.73934475033797,-16.11400958890441
2022-03-30,-20.1073135910634,7.234234993681922,38.67295855925169,-17.25989302948147
2022-03-31,-20.343442956806093,8.980100649194027,39.58860388276048,-18.710171320252385
2022-04-01,-20.625995119151977,8.003751814166671,40.36203272940887,-18.522085002546923
2022-04-02,-18.550843460930924,7.114823893649195,41.25857259697108,-18.71247667672553
2022-04-03,-19.535395356189625,7.763702789616345,41.08147434604754,-17.434330990391015
2022-04-04,-20.02137381249499,8.112591151521135,42.902705420805525,-15.405351371380599
2022-04-05,-20.188335073942646,8.95218819169111,42.10411190272722,-16.79450473423852
2022-04-06,-20.71864145145378,10.4827594954389,41.756452980184605,-16.399183445724184
2022-04-07,-19.288302186406746,11.034844533179555,41.39926079906556,-16.322847662714366
2022-04-08,-19.183268763412034,11.356853578158717,40.96503708071605,-14.999297579531175
2022-04-09,-19.557695304850885,11.373922339895936,41.45754528294314,-14.399108560724164
2022-04-10,-18.057363024018656,10.717566101043198,41.185717163288146,-13.580646082381866
2022-04-11,-17.568625998661346,12.215765564153184,41.78829341975444,-11.923174871651032
2022-04-12,-17.41100350337792,12.338953199234119,42.73543181213107,-11.774339387082073
2022-04-13,-16.916348221503416,11.805997958380146,42.83567325492082,-10.67711854357429
2022-04-14,-16.14410665789849,10.420357090681861,43.71397378934398,-10.47176213846084
2022-04-15,-16.76552866010754,11.476427770846918,44.29041484197733,-12.699297986253764
2022-04-16,-15.200569070311793,11.157471377654243,45.435308101859555,-12.609871871034143
2022-04-17,-16.98342673535423,11.226328558814105,45.743261953313336,-16.23045401604267
2022-04-18,-16.74201240934276,10.468947982700852,45.67332426332987,-16.30829502823829
2022-04-19,-17.90900247927911,12.616231981062857,45.109499709828164,-16.68132219965048
2022-04-20,-17.96993586195603,11.178191557518122,46.671653126499876,-15.933950689883973
2022-04-21,-18.647596997440218,9.9093518728458,46.91019562338881,-17.808102826115462
2022-04-22,-20.296960212676147,10.099729963251338,44.96870057369856,-19.58604019945933
2022-04-23,-18.928922827534212,8.739186245049806,44.91652527525643,-18.054165079989083
2022-04-24,-18.320809672264385,8.838468298631874,45.15962342612679,-17.78438747815113
2022-04-25,-17.33743020369188,8.877872688776783,46.25716949568441,-16.64381156926502
2022-04-26,-16.824076206451668,9.639503818812706,48.53790195988432,-17.428744086284084
2022-04-27,-17.037763262478354,11.456345170339532,48.14745111752723,-16.69218463406328
2022-04-28,-16.935715919744908,10.891683401267214,49.490606920672,-17.639135221097785
2022-04-29,-16.32223697669954,10.288612589743554,49.33848372349028,-18.09167319506552
2022-04-30,-16.42519414431437,8.953027684182855,50.0070543235405,-17.873906097967595
2022-05-01,-18.066810994261104,6.349474673475813,50.80385515128639,-17.89107713675969
2022-05-02,-16.804376604649622,7.686160167019508,51.67876548484287,-18.109321644927842
2022-05-03,-15.680065516527462,8.777220270768638,49.8249511891059,-18.692313505859143
2022-05-04,-14.860345168395876,9.257599172360187,47.37582637909824,-18.370626294132226
2022-05-05,-15.483204260253281,10.23511170283602,46.63457140544763,-17.160631286092425
2022-05-06,-14.82541067148394,9.912764955630731,48.05978994212411,-16.42649893605346
2022-05-07,-14.445213792882623,10.05424775215607,48.40534824568352,-17.28502024747749
2022-05-08,-13.715348718944414,8.071037469372973,49.27757096809864,-18.518047367056212
2022-05-09,-13.84107865263554,7.6036627376908275,48.07050397401552,-18.154015891960626
2022-05-10,-13.424242350680183,7.6580454436962775,47.85322304718865,-18.966658730020143
2022-05-11,-13.546059412157247,8.47589784498221,49.09307044097497,-19.890732108444034
2022-05-12,-12.779811640745061,8.043446567661212,50.55944939128986,-19.93609755055086
2022-05-13,-11.46691195800247,9.207032250133896,50.20137716078967,-19.751282692612524
2022-05-14,-11.351848254582606,9.49210135349822,49.06027454686344,-20.00828598929446
2022-05-15,-11.669777183465648,8.684529071662768,48.74436246339538,-20.42164664858743
2022-05-16,-13.96718100220146,9.270977306906753,48.24619995563494,-19.045906764247412
2022-05-17,-15.045578988790831,9.425900265118925,50.98147200757571,-18.580172595563788
2022-05-18,-16.014385221726027,9.748076716939039,51.5764726687406,-18.013357582826163
2022-05-19,-15.65750274992965,11.208608179287921,49.28708266748425,-18.997443009963302
2022-05-20,-16.047812191648056,10.914525497648214,48.63296796064954,-18.007736229774583
2022-05-21,-16.7614236435316,11.60681903423143,49.79911678889103,-16.96053500965607
2022-05-22,-16.519418983021943,11.791728094734964,49.332813780218004,-18.495622835825877
2022-05-23,-16.54203752806037,12.716860659619854,49.90258538921494,-20.497673802225762
2022-05-24,-16.02649444604406,10.807085435832096,49.956742154426884,-20.593352935381837
2022-05-25,-17.633210550603554,9.178294673421238,51.783348936224286,-19.840380046235033
2022-05-26,-17.309660190076276,8.904226976239572,50.08771769487135,-19.629137657346924
2022-05-27,-18.352355699746315,8.693607476167045,49.08685096283755,-20.148572478142512
2022-05-28,-18.686301303110316,8.96040757381491,48.27143788620146,-17.608804081287904
2022-05-29,-19.713344216216402,10.188571778817575,47.81456352685822,-16.98000659812811
2022-05-30,-20.125836834630988,10.060901302271029,48.84773326348234,-17.02123694686718
2022-05-31,-19.770440179458266,10.884788662279611,48.3942596301512,-17.956274058531097
2022-06-01,-19.45722198343928,11.77640893119504,50.44269613674645,-18.02836323638963
2022-06-02,-19.809617079222345,12.062079371689789,50.55209363007302,-18.088326083629138
2022-06-03,-20.85438334307015,12.474522374559033,48.22512374354205,-17.96697660827774
2022-06-04,-20.525903412889463,12.295088311352057,49.32817104881111,-18.227050969509808
2022-06-05,-20.043627562956722,12.538281039140236,48.91547227549761,-17.929900569536773
2022-06-06,-19.82307887568384,12.5638334670312,49.8202374094105,-18.669877583066054
2022-06-07,-19.496972895408017,14.267203060505706,47.6788459280856,-18.61532339105194
2022-06-08,-20.033141742400744,14.155140065349853,48.371553493252556,-17.519044212796352
2022-06-09,-20.43903397862923,12.251921699010381,47.238346337764256,-15.831173916312338
2022-06-10,-19.402786609299554,13.514274387130817,46.47197064631128,-16.350650866027607
2022-06-11,-17.11148163036137,14.965884334786898,45.827062862222135,-16.743030008577204
2022-06-12,-16.00742828783072,15.840224800713882,47.12510103441635,-17.781184004114056
2022-06-13,-14.849452967423135,15.63409159931009,47.36384068627545,-17.792801801632724
2022-06-14,-14.938522547020895,15.512002921978738,48.212334043656725,-18.029037772631295
2022-06-15,-16.82707497225008,16.817752380151866,49.64915705552692,-16.790145754803515
2022-06-16,-16.557175842687286,16.18296482155466,50.99843350956625,-18.35175443578464
2022-06-17,-14.354028824421409,15.404563222257963,50.40100170059858,-18.868082255542298
2022-06-18,-13.901663501483505,16.522021215479324,51.20519082465275,-17.679022676055407
2022-06-19,-14.524339363775285,16.15737990545375,50.65960262373921,-17.9285198563099
2022-06-20,-14.615000374363278,15.432327058499972,50.360376310680294,-16.617141393146536
2022-06-21,-15.886114035528983,14.950866736177753,51.24006276153397,-15.82887873612077
2022-06-22,-14.129017375976353,15.464011162152714,52.755879723158436,-15.533179382380867
2022-06-23,-13.77706723867085,16.394893629823386,54.95191564480611,-15.447518123935211
2022-06-24,-14.509650989025817,16.677656530082256,55.17160409338776,-14.76009872046073
2022-06-25,-15.410733971499486,16.359206404304054,56.3297627358668,-14.702787615389036
2022-06-26,-15.882640529270542,17.09360020038183,57.78322795344992,-15.301148209679615
2022-06-27,-13.880395488202367,16.157549282840236,56.49024776892989,-14.707952075375344
2022-06-28,-14.203746711530629,16.095656396668172,57.61767549878866,-13.875715119247921
2022-06-29,-13.124818177608354,15.488249544228232,57.5983166749163,-14.632240637181566
2022-06-30,-14.617344501120538,17.342809041004674,57.08830358770106,-13.918584952408192
2022-07-01,-15.12443919972514,15.98794217923701,55.03917072207734,-13.982209570661976
2022-07-02,-14.14835999844455,15.52504243943989,56.027449301520505,-13.178304312651747
2022-07-03,-13.398118390296212,15.459862301167503,56.81936477306909,-12.910171329511781
2022-07-04,-11.263704593272678,15.766680631404597,56.34524571521686,-14.664103936937638
2022-07-05,-11.390076807266787,15.504560747284506,55.91202037071622,-15.749327149183376
2022-07-06,-11.335411503696271,14.63405822788675,56.57260833435039,-15.674265191099867
2022-07-07,-11.135388474021266,14.40660192988358,57.0502358087763,-15.363156602272753
2022-07-08,-11.758682536349882,14.972273708077946,57.656156231875094,-14.95741809202785
2022-07-09,-11.90552976550225,13.4698068617777,59.82862326422617,-13.806133849791047
2022-07-10,-13.38822427900152,14.642024327708672,60.39816499285453,-13.577581490948308
2022-07-11,-14.006616205543402,14.605048297169162,61.13308570122844,-15.0079385352158
2022-07-12,-13.750953824459865,14.576057717774418,61.15924223674,-14.855145018787352
2022-07-13,-12.849045501330984,13.917111596344867,61.932670542061125,-16.51406423765863
2022-07-14,-14.078821725479392,14.153599827838685,63.43658128349056,-14.821773119968398
2022-07-15,-11.807976014026565,13.18066433566184,64.52643999220889,-14.533708437064146
2022-07-16,-12.20890320458273,14.972927655558975,66.39250134881934,-15.819883830610262
2022-07-17,-13.076258837906074,13.91010361905115,67.39179249482497,-15.455212508667683
2022-07-18,-14.07836970507501,13.168807614309097,67.5984730415625,-17.355578560383105
2022-07-19,-14.21728337090776,12.911159927204586,67.63125108401324,-18.226436212393182
2022-07-20,-16.309344601157207,12.105689646364615,69.37129049867039,-17.03653654165646
2022-07-21,-15.329045457801886,10.384423965802608,68.95769184198782,-18.221279981978153
2022-07-22,-16.38976789629723,10.580157730637708,68.42587252078022,-18.054434328851308
2022-07-23,-16.26292309072239,10.716239658404787,67.7115212320564,-17.438010787636816
2022-07-24,-16.032281146624506,10.499781054428992,66.58366197565171,-17.52527320636929
2022-07-25,-15.362364875643447,9.65005004711009,65.76613238346192,-17.82977188502084
2022-07-26,-16.17011787537449,9.376386860026043,65.752477729352,-19.325431497919883
2022-07-27,-17.69459745146198,7.210238179509497,66.15741989823435,-19.667096881073615
2022-07-28,-18.143966916213778,9.066214614965062,68.18466278594776,-19.050095030486094
2022-07-29,-18.830301042919082,8.234572715818489,68.4180166272248,-18.9797628628886
2022-07-30,-17.279033124398808,9.52262458368293,69.43125004263463,-18.704916453368003
2022-07-31,-15.487558444655924,10.472781286927498,71.2103072119485,-19.034944837211484
2022-08-01,-13.68907852567535,11.495608214326971,71.52618430293354,-19.763153516353672
2022-08-02,-12.962547999417385,11.621911998984285,73.2229004305853,-19.640981736295682
2022-08-03,-15.587986749020018,11.077080373638383,72.82815029629798,-18.93815893767476
2022-08-04,-14.472239736277022,13.02439422297561,71.15239671089802,-20.310473550110984
2022-08-05,-15.732772622780852,14.099796710026267,72.31339933537939,-21.40360740196013
2022-08-06,-15.548650668165838,15.037581544009655,71.65541360495001,-21.835107472433236
2022-08-07,-15.685399212269866,16.247414777006437,71.51182196121636,-22.618221026826564
2022-08-08,-15.143044971037051,16.2886586811027,71.90958472358767,-22.796906146909958
2022-08-09,-16.726881901803093,17.023123348916926,73.26194012438317,-23.061769818166308
2022-08-10,-16.609387746980286,16.319076386341635,75.07378446019692,-24.568934721100526
2022-08-11,-16.575359045895375,14.877577103180412,76.47643811207428,-23.40945324243676
2022-08-12,-15.160358020946818,14.929723658121771,76.00269082211257,-24.275534268321447
2022-08-13,-16.376068791724805,15.194549652489767,74.82837536266713,-24.601045557392688
2022-08-14,-16.477168040846507,14.51551733487042,73.47319910436302,-25.033195468167882
2022-08-15,-14.574602480270839,14.713380526145512,73.67640766567955,-23.26183666725152
2022-08-16,-13.838285405230911,14.267584792972972,75.57435443581801,-25.179300559201124
2022-08-17,-13.083756741971273,14.604816430252043,74.86940577566676,-24.72143686513185
2022-08-18,-13.696334988101079,13.974108387910945,74.41336457943096,-25.022531819341474
2022-08-19,-13.647495481695973,15.627407413677075,74.41599336287268,-24.734014179281534
2022-08-20,-15.113155606165954,16.209241819808735,73.41406416825349,-24.825808591932507
2022-08-21,-15.179792454857775,18.019722426981698,71.95329008096161,-25.95298771628447
2022-08-22,-14.154202010496274,17.13408629436712,73.4860121588919,-25.729565712620296
2022-08-23,-13.888386090408352,16.483511202782324,72.88905165377012,-24.914018354573425
2022-08-24,-12.737635466895869,17.298142121825475,73.23261823104664,-24.70745193501628
2022-08-25,-12.869559947311764,16.895442679312936,73.60482990543316,-24.832852528561094
2022-08-26,-13.314500121735103,18.17528043652073,72.60543828592353,-25.112527109043416
2022-08-27,-13.704503227281428,19.149893707319208,71.16442580463858,-27.55535755737488
2022-08-28,-14.065459313713095,19.350601257753517,69.96085092214413,-28.82175542295016
2022-08-29,-13.576595607919122,20.51411269776385,71.04616299632144,-27.81259115446355
2022-08-30,-12.728029255851308,22.2423309758407,70.0369143111324,-27.325417303617783
2022-08-31,-12.1430461642069,22.607101526529952,71.03947194569675,-25.961727882067418
2022-09-01,-11.82719106997021,23.526845874620754,72.2280990544728,-25.548218235574815
2022-09-02,-13.66166422411901,24.848397889944263,70.80313175305378,-26.970810233732333
2022-09-03,-12.926358523970311,25.796682683018947,73.66484089104185,-27.641801590935735
2022-09-04,-13.165012216852524,25.428255499446088,74.70101487631213,-27.16930448397479
2022-09-05,-12.07169543596112,25.851591959007347,73.85968175753372,-27.331612468494423
2022-09-06,-14.06742401155409,26.051161989843035,74.84929218901796,-28.153145598053538
2022-09-07,-12.485291426390035,25.45894043445833,75.20484557968477,-26.478008696011482
2022-09-08,-10.912687582173382,24.692834293856215,75.26882535218145,-27.782620944201334
2022-09-09,-11.48371142847666,24.109897583596645,74.73102313233547,-27.939195624945206
2022-09-10,-11.73025811977268,24.6096361606045,75.41865900505299,-28.194984306800784
2022-09-11,-11.14450181527625,25.594474385564112,74.75141589384896,-28.185006411998252
2022-09-12,-12.03298067072368,25.639127628591403,76.26499795685733,-28.191984485959548
2022-09-13,-10.972810854235787,24.907083043003443,76.85310990135149,-28.285652285381563
2022-09-14,-10.15633527708827,25.313719630383673,75.90555087489382,-26.868969175423562
2022-09-15,-9.807789479292698,25.857093642387976,76.75898621059669,-26.950085619658473
2022-09-16,-11.892928401559367,25.092014131815887,77.77115296397777,-26.897462930150315
2022-09-17,-12.082846746145387,24.11050036148417,78.28902778700609,-27.19976253701811
2022-09-18,-12.509704042616674,23.040386979325334,78.36543564928877,-28.032845888747307
2022-09-19,-12.302785685516483,24.40583783235562,77.22348307423714,-27.501228696716105
2022-09-20,-13.433814821568166,24.617089177243646,76.87520618174574,-27.556645723808852
2022-09-21,-13.652366591583363,21.998117835709767,76.81664212874647,-28.12684806479896
2022-09-22,-11.9803253163337,20.918895738840042,75.48999059573984,-26.374278300064375
2022-09-23,-11.958094415370281,20.506513308475196,75.70928689983141,-26.98537339876608
2022-09-24,-12.542761102808107,18.842132850591092,74.67726468011918,-26.26742009566731
2022-09-25,-12.2477043978574,19.063797194274777,75.696939416615,-27.874338625137987
2022-09-26,-11.029174747919713,18.74598407442287,73.95227670504805,-28.447682338626265
2022-09-27,-11.760417833038769,19.588708952155883,74.09676247624701,-27.694026553284292
2022-09-28,-11.242206754925533,18.784196776963107,73.04516469692811,-28.552278753390357
2022-09-29,-10.962401993436329,18.188393594784063,72.85201148823081,-29.594532220124123
2022-09-30,-11.831500856163512,17.31802330961268,73.26921058282664,-29.001992890393257
2022-10-01,-10.65155186237634,16.82507853125335,72.48495369174992,-27.62103730629877
2022-10-02,-10.647624967431357,16.177981263903476,72.75881151086361,-28.146720660678294
2022-10-03,-13.202267166046674,16.735310050907593,74.48682439863092,-27.556756311227574
2022-10-04,-14.22137551614733,17.10097577001496,74.9228459736586,-27.232787425785904
2022-10-05,-14.380966860759743,16.36352218390742,73.58960071395384,-27.105864683367017
2022-10-06,-14.580021421929514,16.038165069820995,73.70712129279251,-27.379210071886273
2022-10-07,-16.74108860585324,13.789117965503635,73.81948201549025,-27.171792684368093
2022-10-08,-19.31710754274872,12.736051767847137,73.79907354156194,-26.89857748932347
2022-10-09,-19.946865981767246,13.012140972539914,74.57192950090646,-26.977780097541824
2022-10-10,-19.761463034184896,12.076919124315909,76.46158000082433,-28.54710192945487
2022-10-11,-19.642031026641654,11.848716613049774,77.80641194785532,-28.00333620646962
2022-10-12,-19.54220885137228,12.622201290929462,77.5591824690896,-26.22883102789041
2022-10-13,-19.692160173184906,15.065010386397233,78.87141444241271,-27.590137155393794
2022-10-14,-20.182676378936197,15.091538780520592,78.44547515881658,-27.232373203998304
2022-10-15,-19.55505888612714,15.916886149058191,79.22778665539003,-28.861712180955326
2022-10-16,-20.570601808403012,16.70739219842497,78.04416322154327,-29.63051328436405
2022-10-17,-19.918905114218767,17.233118830617016,78.16589192309922,-30.530145048527935
2022-10-18,-20.13949765858338,17.798797017538533,76.18850415137075,-30.49161405613331
2022-10-19,-19.72041923158022,18.688013481721452,76.47110718427857,-31.450150413260978
2022-10-20,-19.261140027049358,19.47931479211107,76.83294570400827,-32.37912761215858
2022-10-21,-20.15059308815986,18.557641670428826,77.02949735699147,-32.04194594509791
2022-10-22,-18.78212898856578,18.525259672797386,76.60088291880825,-32.255127585533735
2022-10-23,-20.231496646264613,17.604203991869667,76.55813234227193,-33.411965326134215
2022-10-24,-19.080971335033905,17.84300749397332,76.26050177530232,-33.80274592653865
2022-10-25,-18.862341469105516,15.754157488655819,77.35084630532899,-33.90126888054891
2022-10-26,-18.24008019328329,16.56366142078155,77.06593343077769,-33.769790992225595
2022-10-27,-18.726600112317726,16.21705493344236,76.66361818512985,-33.616035448056365
2022-10-28,-19.42177599968267,17.482660867817973,77.44346715824685,-32.83262432181903
2022-10-29,-20.94309063924043,18.25567155835628,77.25697476040467,-30.66117191322699
2022-10-30,-22.858931853551486,18.091076486985003,76.68644229761081,-30.358027454843473
2022-10-31,-21.653512817249464,19.876314796297883,76.34143446166645,-30.060098361020714
2022-11-01,-20.554624201903703,18.705173512163945,77.68811478024433,-31.30731904131024
2022-11-02,-21.990486994333644,18.193411504632554,80.35084472616882,-31.362909202109414
2022-11-03,-20.579088997935344,19.441321783221397,80.65269281253997,-30.403032325630555
2022-11-04,-22.740543159829805,19.29228941172133,80.08086430687797,-29.617758120406787
2022-11-05,-23.162981558053634,18.02741979960761,77.72435241408422,-29.893860058957088
2022-11-06,-23.579925950403695,17.66362859455176,79.05976645005026,-29.473952148681985
2022-11-07,-23.74045626972449,17.962162720093136,78.8015353047628,-31.729098596161563
2022-11-08,-24.852464037193403,16.769014139452462,79.4912763541393,-32.02494054922538
2022-11-09,-24.224881114752456,17.64386844124065,78.75041291945244,-32.6333235952855
2022-11-10,-21.879012906557897,19.618845089910184,79.05821367928712,-31.132197316068222
